line_number,text,char_count,word_count
1,"1st Edition, 2017",17,3
2,Copies may be obtained from: ,29,5
3,"Ministry of Ayurveda, Yoga & Naturopathy, Unani, Siddha and Homeopathy (AYUSH)",78,11
4,Government of India,19,3
5,AYUSH BHAWAN,12,2
6,"B Block, GPO Complex, INA ",26,5
7,New Delhi-110023 ,17,2
8,India,5,1
9,Telefax: 011-24651964,21,2
10,Website: www.ayush.gov.in,25,2
11,"First Edition, October 2017",27,4
12,"© Copyright 2017, Ministry of AYUSH, Government of India. Any part of this document may be ",91,16
13,"reproduced, copied or adapted to meet local needs, without permission from Ministry of AYUSH, ",94,14
14,provided that the parts reproduced are not tinkered and are distributed free of charge or at no ,96,17
15,cost – not for profit. ,23,5
16,Published and funded by: ,25,4
17,"Ministry of AYUSH,  Government of India, New Delhi, India",57,9
18,Printing coordinated by: ,25,3
19,Rashtriya Ayurveda Vidyapeeth,29,3
20,"(Under Ministry of AYUSH, Govt. of India)",41,7
21,"Dhanwantari Bhawan, Road No 66, ",32,5
22,"Punjabi Bagh (West), New Delhi-110026, India",44,6
23,Phone: 011-25228548,19,2
24,Telefax: 011-25229753,21,2
25,Website: www.ravidyapeethdelhi.com,34,2
26,Design and Printing By:,23,4
27,M/s  Graphic Printers,21,3
28,"2965/41, Beadon Pura, Karol Bagh, New Delhi-110005",50,7
29,Email:graphicprinters26@gmail.com,33,1
30,Ayurvedic Standard  ,20,2
31,Treatment Guidelines,20,2
32,A document prepared by  ,24,4
33,Ministry of AYUSH  ,19,3
34,Government of India  ,21,3
35,Executive Editor,16,2
36,Vaidya Manoj Nesari,19,3
37,Adviser (Ay)  ,14,2
38,Ministry of AYUSH,17,3
39,AYUSH BHAWAN,12,2
40,"B Block, GPO Complex, INA",25,5
41,"New Delhi-110023, India",23,3
42,Collaborative Institutes ,25,2
43,Institute for Postgraduate Teaching &  ,39,5
44,"Research in Ayurveda, Jamnagar ",31,4
45,and ,4,1
46,"National Institute of Ayurveda, Jaipur",38,5
